id,category,title,url,type,entryId,createdAt,updatedAt,textLength,imageCount,viewCount,commentCount
638508,01_公告资讯,《伊瑟》2024.10.24原质测试招募开启！,https://www.gamekee.com/yise/638508.html,2,0,2024-10-11T06:52:07.000Z,2024-10-11T06:52:28.000Z,467,6,4057,0
678558,01_公告资讯,《伊瑟》公平运营公告,https://www.gamekee.com/yise/678558.html,2,0,2025-09-29T08:29:38.000Z,2025-09-29T08:29:38.000Z,220,7,4314,0
675334,01_公告资讯,《伊瑟》国服即将上线，智壳本：烈焰者赫妍攻略,https://www.gamekee.com/yise/675334.html,4,0,2025-08-27T06:48:51.000Z,2025-08-27T06:48:51.000Z,0,7,591,0
678554,01_公告资讯,《伊瑟》荣获全球多地区AppStore上线推荐！,https://www.gamekee.com/yise/678554.html,2,0,2025-09-29T08:13:08.000Z,2025-09-29T08:13:08.000Z,109,7,3304,0
678555,01_公告资讯,《伊瑟》x 支付宝联动皮肤现已上线,https://www.gamekee.com/yise/678555.html,2,0,2025-09-29T08:19:26.000Z,2025-09-29T08:19:26.000Z,117,7,4726,0
675322,01_公告资讯,「升格测试」预下载现已开启，下载即可在8月28日开玩！,https://www.gamekee.com/yise/675322.html,2,193577,2025-08-27T05:53:15.000Z,2025-10-11T03:17:51.000Z,1121,21,8091,0
665358,01_公告资讯,【伊瑟】国际服游戏安装教学,https://www.gamekee.com/yise/665358.html,4,188956,2025-06-06T03:28:02.000Z,2025-06-09T02:58:15.000Z,1568,23,18393,8
619783,01_公告资讯,【异格测试】前瞻特别节目4月20日19:00播出（原贴抽测试资格）,https://www.gamekee.com/yise/619783.html,2,0,2024-04-12T04:54:01.000Z,2024-04-12T04:54:27.000Z,535,7,3085,0
645027,01_公告资讯,2025.1.9「融合测试」预下载现已开启！,https://www.gamekee.com/yise/645027.html,2,0,2025-01-08T10:43:14.000Z,2025-01-08T10:43:36.000Z,1156,7,6683,0
639256,01_公告资讯,都市异能策略回合制RPG《伊瑟》「原质测试」开启释出制作团队专访分享设计理念,https://www.gamekee.com/yise/639256.html,8,0,2024-10-24T07:23:36.000Z,2024-10-24T07:23:36.000Z,3485,20,6559,0
620773,02_活动卡池,《伊瑟》迎来二次测试，「异格测试」现已正式启动,https://www.gamekee.com/yise/620773.html,8,0,2024-04-24T03:17:45.000Z,2024-04-24T03:17:45.000Z,1920,13,4784,0
620774,02_活动卡池,《伊瑟》迎来二次测试，「异格测试」现已正式启动,https://www.gamekee.com/yise/620774.html,2,0,2024-04-24T03:20:12.000Z,2024-04-24T03:20:12.000Z,1920,13,6514,0
684596,02_活动卡池,《伊瑟》SS2赛季战斗平衡性调整--解读【只说重点】,https://www.gamekee.com/yise/684596.html,4,0,2025-12-03T05:12:49.000Z,2025-12-03T05:12:49.000Z,2177,21,1653,0
681258,02_活动卡池,「祈灵绽放盛典」限时活动开启,https://www.gamekee.com/yise/681258.html,4,0,2025-10-27T07:14:31.000Z,2025-10-27T07:14:31.000Z,178,7,1467,0
685023,02_活动卡池,【伊瑟】桑提克 “音浪暴君”的配装搭配思路&建议^_^,https://www.gamekee.com/yise/685023.html,4,0,2025-12-08T09:52:40.000Z,2025-12-08T10:08:51.000Z,1491,17,1886,0
678427,02_活动卡池,滴滴滴~一份萌新入坑伊瑟之【福利合集指南】,https://www.gamekee.com/yise/678427.html,4,195862,2025-09-27T08:21:22.000Z,2025-11-18T07:38:55.000Z,2776,41,7762,0
676376,02_活动卡池,国服氪金性价比,https://www.gamekee.com/yise/676376.html,4,0,2025-09-06T03:50:42.000Z,2025-09-27T02:12:20.000Z,53,12,1759,1
618493,02_活动卡池,近未来虚拟都市题材的策略卡牌RPG，10.24「原质测试」开始,https://www.gamekee.com/yise/618493.html,19,0,2024-03-27T07:59:10.000Z,2024-10-23T07:27:31.000Z,446,8,4608,0
675977,02_活动卡池,卡池规划 & 队伍构成 | 从零开始成为伊瑟糕手的养成指南P1,https://www.gamekee.com/yise/675977.html,4,0,2025-09-02T07:29:54.000Z,2025-09-02T07:33:43.000Z,176,10,988,1
678425,02_活动卡池,伊瑟游玩技巧小贴士③,https://www.gamekee.com/yise/678425.html,4,195860,2025-09-27T08:07:38.000Z,2025-10-11T03:11:47.000Z,1403,22,4705,1
665638,02_活动卡池,有没有福利码,https://www.gamekee.com/yise/665638.html,17,0,2025-06-08T16:10:29.000Z,2025-06-08T16:10:29.000Z,6,7,796,0
665637,02_活动卡池,有没有福利码,https://www.gamekee.com/yise/665637.html,17,0,2025-06-08T16:10:25.000Z,2025-06-08T16:10:25.000Z,6,7,777,0
675423,03_图鉴词条,《伊瑟》全角色技能加点,https://www.gamekee.com/yise/675423.html,4,0,2025-08-28T02:40:03.000Z,2025-08-28T02:40:03.000Z,4628,39,9283,2
620218,03_图鉴词条,41号,https://www.gamekee.com/yise/620218.html,4,147868,2024-04-18T08:38:49.000Z,2025-08-18T07:38:55.000Z,2715,29,5798,0
620301,03_图鉴词条,阿灰,https://www.gamekee.com/yise/620301.html,4,147945,2024-04-18T10:24:49.000Z,2025-08-18T07:36:23.000Z,2753,29,5440,0
620300,03_图鉴词条,阿凛,https://www.gamekee.com/yise/620300.html,4,147944,2024-04-18T10:20:49.000Z,2025-08-25T04:58:31.000Z,2751,52,8341,0
698203,03_图鉴词条,艾罗安,https://www.gamekee.com/yise/698203.html,4,211086,2026-03-18T12:01:17.000Z,2026-03-18T12:01:17.000Z,2887,83,1662,0
620276,03_图鉴词条,安德鲁,https://www.gamekee.com/yise/620276.html,4,147921,2024-04-18T09:20:49.000Z,2024-04-18T09:20:49.000Z,0,7,1603,0
620278,03_图鉴词条,安德鲁_坚盾,https://www.gamekee.com/yise/620278.html,4,147922,2024-04-18T09:24:49.000Z,2025-08-18T07:38:36.000Z,2758,29,4869,0
639297,03_图鉴词条,安德鲁_突击,https://www.gamekee.com/yise/639297.html,4,168418,2024-10-25T03:50:49.000Z,2025-08-18T07:38:15.000Z,2760,28,4952,1
620275,03_图鉴词条,奥波尔,https://www.gamekee.com/yise/620275.html,4,147920,2024-04-18T09:16:49.000Z,2025-08-18T07:41:01.000Z,2794,52,10152,0
698206,03_图鉴词条,奥萨尔,https://www.gamekee.com/yise/698206.html,4,211085,2026-03-18T12:27:49.000Z,2026-03-18T12:27:49.000Z,2814,83,1844,0
639316,03_图鉴词条,白疾风,https://www.gamekee.com/yise/639316.html,4,168423,2024-10-25T06:42:11.000Z,2025-05-12T13:22:57.000Z,299,19,3754,0
639292,03_图鉴词条,白獠武者,https://www.gamekee.com/yise/639292.html,4,168428,2024-10-25T03:22:48.000Z,2025-08-17T07:29:10.000Z,593,40,5832,0
677047,03_图鉴词条,宝剑七,https://www.gamekee.com/yise/677047.html,4,194526,2025-09-12T05:20:11.000Z,2025-09-12T05:20:11.000Z,542,39,5192,0
660948,03_图鉴词条,暴烈利刃,https://www.gamekee.com/yise/660948.html,4,185741,2025-05-12T13:37:27.000Z,2025-05-12T13:37:27.000Z,129,12,4789,0
639295,03_图鉴词条,暴雪,https://www.gamekee.com/yise/639295.html,4,168430,2024-10-25T03:35:00.000Z,2025-05-12T12:35:06.000Z,379,18,4596,0
675259,03_图鉴词条,贝兹比,https://www.gamekee.com/yise/675259.html,4,193564,2025-08-26T10:39:41.000Z,2025-10-26T05:36:16.000Z,5605,81,6305,2
639263,03_图鉴词条,彼安汀,https://www.gamekee.com/yise/639263.html,4,168370,2024-10-24T09:18:23.000Z,2025-08-18T08:49:36.000Z,2803,76,9888,0
677008,03_图鉴词条,兵祸地狱难度,https://www.gamekee.com/yise/677008.html,4,0,2025-09-12T03:02:40.000Z,2025-09-13T13:30:49.000Z,1645,51,1421,0
645481,03_图鉴词条,伯爵,https://www.gamekee.com/yise/645481.html,4,173806,2025-01-15T11:34:36.000Z,2025-05-12T12:22:35.000Z,549,39,5579,0
